Alloy,No,Component,Fraction,a,delta,Tm,D_Tm,Hmix,σHmix,Sid,Elec_nega,D_elec_nega,VEC,d_VEC,BulkModulus,D_Bulk,Phase,Phase_inshort
AlB12,2 ,Al B,1 12,0.8671,0.1881,2239.19,376.93,0.0000,0.0000,0.2712,2.0069,0.1146,3.0000,0.0000,"301,230,769,231",65.0185,IM,IM
B4Co,2 ,B Co ,4 1,0.9062,0.1902,2232,232.00,-15.3600,3.4560,0.5004,2.0080,0.0640,4.2000,2.4000,"292,000,000,000",56.0000,IM,IM
AlB2,2 ,Al B,1 2,1.0240,0.2817,1876.49,666.82,0.0000,0.0000,0.6365,1.8967,0.2027,3.0000,0.0000,"238,666,666,667",115.0227,IM,IM
B6Co2Nb2,3 ,B Co Nb,6 2 2,1.0280,0.2538,2312.4,313.58,-41.4400,8.1388,0.9503,1.9200,0.1716,4.6000,2.3324,"262,000,000,000",71.1056,IM,IM
HfB2,2 ,Hf B,1 2,1.0727,0.3331,2400.666667,74.48,-58.6667,3.4570,0.6365,1.7933,0.3488,3.3333,0.4714,"250,000,000,000",98.9949,IM,IM
B2NiTa,3 ,B Ni Ta,2 1 1,1.0790,0.2475,2428.5,558.09,-46.2500,9.3802,1.0397,1.8725,0.2215,5.2500,2.8614,"255,000,000,000",65.3835,IM,IM
B2CoNb,3 ,B Co Nb,2 1 1,1.0800,0.2477,2303.5,350.03,-45.2500,9.5731,1.0397,1.8900,0.1797,5.0000,2.4495,"247,500,000,000",72.5862,IM,IM
B4Fe4Nd,3 ,B Fe Nd,4 4 1,1.0982,0.2512,1992.222222,353.58,-30.0247,8.2773,0.9650,1.8467,0.2687,5.2222,2.4845,"221,333,333,333",97.3699,IM,IM
BNi2,2 ,B Ni,1 2,1.1040,0.1819,1934.666667,292.27,-21.3333,1.2571,0.6365,1.9533,0.0613,7.6667,3.2998,"226,666,666,667",65.9966,IM,IM
BCr2,2 ,B Cr,1 2,1.1060,0.1829,2236,79.20,-27.5556,1.6237,0.6365,1.7867,0.1791,5.0000,1.4142,"213,333,333,333",75.4247,IM,IM
BCo2,2 ,B Co ,1 2,1.1073,0.1835,1961.333333,273.41,-21.3333,1.2571,0.6365,1.9333,0.0754,7.0000,2.8284,"226,666,666,667",65.9966,IM,IM
CoFeSiB,4 ,Co Fe Si B,1 1 1 1,1.1163,0.1570,1903.5,260.47,-34.5000,10.4208,1.3863,1.9125,0.0779,6.0000,2.5495,"192,500,000,000",79.8044,AM,AM
B2Mo2Ni,3 ,B Mo Ni,2 2 1,1.1224,0.2233,2443.2,433.52,-31.6800,7.3694,1.0549,2.0620,0.0930,5.6000,2.5768,"256,000,000,000",55.3534,IM,IM
Co43Fe20Ta5.5B31.5,4 ,Co Fe Ta B,43 20 5.5 31.5,1.1231,0.1866,2043.01,397.63,-26.5718,8.4745,1.2082,1.8995,0.1270,6.6900,2.6616,"223,200,000,000",65.9527,AM,AM
B2CoMo2,3 ,B Co Mo,2 1 2,1.1234,0.2235,2451.2,420.42,-31.0400,7.7210,1.0549,2.0560,0.1031,5.4000,2.2450,"256,000,000,000",55.3534,IM,IM
B2CoW2,3 ,B Co W,2 1 2,1.1250,0.2245,2770.8,783.76,-27.8400,7.7723,1.0549,2.1360,0.1920,5.4000,2.2450,"288,000,000,000",54.1849,IM,IM
BNi3,2 ,B Ni,1 3,1.1395,0.1619,1883,268.47,-18.0000,2.5981,0.5623,1.9425,0.0563,8.2500,3.0311,"215,000,000,000",60.6218,IM,IM
B6CaNi11,3 ,B Ca Ni,6 1 11,1.1446,0.2468,1900.611111,345.27,-22.1358,2.9131,0.8277,1.9028,0.2271,7.2222,3.4890,"217,611,111,111",81.2083,IM,IM
BCoMo,3 ,B Co Mo,1 1 1,1.1447,0.2045,2337.333333,460.57,-28.0000,8.0346,1.0986,2.0267,0.1147,6.0000,2.4495,"243,333,333,333",57.9272,IM,IM
Be17Ti2,2 ,Be Ti,17 2,1.1632,0.0881,1600.105263,116.93,-11.3019,5.7383,0.3365,1.5668,0.0092,2.2105,0.6138,"127,894,736,842",6.1378,IM,IM
B3FeNd2,3 ,B Fe Nd,3 1 2,1.1635,0.3166,1907.166667,473.32,-41.1111,11.3102,1.0114,1.7050,0.4064,3.8333,1.8634,"199,000,000,000",129.4488,IM,IM
B6Ni21Sb2,3 ,B Ni Sb,6 21 2,1.1637,0.1519,1799.433103,348.25,-13.2699,6.5984,0.7441,1.9466,0.0593,8.2069,2.9406,"199,448,275,862",70.6422,IM,IM
B6Mn2Ni21,3 ,B Mn Ni,6 2 21,1.1650,0.1529,1841.862069,263.78,-17.8074,3.6638,0.7441,1.9121,0.1115,8.3448,2.8318,"204,827,586,207",60.7210,IM,IM
B2Co3Zr,3 ,B Co Zr,2 3 1,1.1660,0.2354,2021.333333,263.73,-45.4444,10.7039,1.0114,1.8417,0.2398,6.1667,2.8529,"208,472,222,222",87.8003,IM,IM
B6Co21V2,3 ,B Co V,6 21 2,1.1663,0.1523,1916.62069,243.70,-19.5767,3.4145,0.7441,1.8959,0.0967,7.4828,2.4999,"207,586,206,897",57.6347,IM,IM
B6Co21Sb2,3 ,B Co Sb,6 21 2,1.1673,0.1529,1828.398621,342.73,-12.6706,6.9379,0.7441,1.9248,0.0727,7.4828,2.4999,"199,448,275,862",70.6422,IM,IM
B6Ni21Ta2,3 ,B Ni Ta,6 21 2,1.1706,0.1580,1964,438.29,-23.2580,3.9005,0.7441,1.9086,0.1228,8.2069,2.9406,"210,344,827,586",56.2312,IM,IM
Al2B6Co20,3 ,Al B Co,2 6 20,1.1716,0.1616,1832.676429,343.00,-18.5714,3.1303,0.7589,1.8950,0.1023,7.2857,2.7105,"202,571,428,571",66.8065,IM,IM
B4InNi15,3 ,B In Ni,4 1 15,1.1765,0.1622,1787.0875,397.07,-13.3800,5.9695,0.6874,1.9295,0.0620,8.2500,3.0311,"200,666,500,000",67.5907,IM,IM
AlB2Ni7,3 ,Al B Ni,1 2 7,1.1794,0.1593,1772.547,371.51,-19.6000,3.2858,0.8018,1.9060,0.1112,7.9000,3.2078,"197,600,000,000",68.4970,IM,IM
B6Ni20Ti3,3 ,B Ni Ti,6 20 3,1.180206897,0.165267647,1878.310345,248.256278,-28.65160523,4.939410257,0.81691517,1.89862069,0.132397628,7.931034483,3.095391842,2.01724E+11,63.95413041,IM,IM
AuBe5,2 ,Au Be,1 5,1.1803,0.0991,1522.888333,82.98,0.0000,0.0000,0.4506,1.7317,0.3615,3.5000,3.3541,"145,000,000,000",33.5410,IM,IM
B6Hf2Ni21,3 ,B Hf Ni,6 2 21,1.1808,0.1713,1909.931034,296.94,-26.5398,5.9263,0.7441,1.8948,0.1701,8.1379,3.0255,"204,137,931,034",61.7290,IM,IM
FeSi2,2 ,Fe Si,1 2,1.1823,0.0351,1728.333333,58.45,-31.1111,1.8332,0.6365,1.8767,0.0330,5.3333,1.8856,"123,333,333,333",32.9983,IM,IM
B6Ni21Zr2,3 ,B Ni Zr,6 21 2,1.1825,0.1739,1883.862069,257.43,-28.2235,7.0950,0.7441,1.8969,0.1629,8.1379,3.0255,"201,436,781,609",66.4645,IM,IM
B6Ni21Sn2,3 ,B Ni Sn,6 21 2,1.183655172,0.175813149,1771.936552,425.1362644,-14.15457788,5.867272128,0.744129541,1.940344828,0.052422867,8.137931034,3.025456796,2.00552E+11,68.25893207,IM,IM
CrSi2,2 ,Cr Si,1 2,1.185,0.038189733,1851.333333,232.4024287,-32.88888889,1.937996363,0.636514168,1.82,0.113137085,4.666666667,0.942809042,1.2E+11,28.28427125,IM,IM
Fe81Si2B13Nb3Cu1,5 ,Fe Si B Nb Cu,81 2 13 3 1,1.1905,0.1238,1901.9677,240.89,-15.4872,5.6194,0.6654,1.8525,0.0834,7.2100,1.8182,"187,800,000,000",52.1072,BCC,SS
Co63Fe9Zr8B20,4 ,Co Fe Zr B,63 9 8 20,1.1921,0.1752,1916.67,236.03,-27.7244,9.0109,1.0317,1.8635,0.1711,7.3100,2.5365,"198,366,666,667",67.4170,AM,AM
B6Co20In3,3 ,B Co In,6 20 3,1.1938,0.1778,1749.560345,504.51,-10.1593,8.0816,0.8169,1.9028,0.0762,7.1379,2.7758,"193,792,758,621",78.0405,IM,IM
B2MgNi7,3 ,B Mg Ni,2 1 7,1.1963,0.1801,1771.5,373.89,-14.8800,4.7221,0.8018,1.8760,0.1955,7.8000,3.3705,"194,500,000,000",74.3791,IM,IM
FeSi2,2 ,Fe Si,1 1,1.1970,0.0368,1749,62.00,-35.0000,0.0000,0.6931,1.8650,0.0350,6.0000,2.0000,"135,000,000,000",35.0000,IM,IM
Fe73.5Si13.5B9Nb3Cu,5 ,Fe Si B Nb Cu,73.5 13.5 9 3 1,1.1972,0.1062,1866.2277,231.27,-24.0699,5.6738,0.8646,1.8522,0.0760,6.9500,1.9151,"173,750,000,000",51.7826,BCC,SS
Cr55Co24Nb7B14,4 ,Cr Co Nb B,55 24 7 14,1.2020,0.1337,2144.54,257.25,-19.7604,7.8318,1.1327,1.7618,0.1474,6.2300,1.8539,"187,900,000,000",53.9313,AM,AM
Cr50Co29Nb7B14,4 ,Cr Co Nb B,50 29 7 14,1.2021,0.1337,2123.94,269.77,-20.0244,8.0037,1.1670,1.7728,0.1476,6.3800,1.9482,"188,900,000,000",53.5891,AM,AM
Cr45Co34Nb7B14,4 ,Cr Co Nb B,45 34 7 14,1.2022,0.1337,2103.34,280.23,-20.2084,8.0900,1.1875,1.7838,0.1470,6.5300,2.0271,"189,900,000,000",53.2258,AM,AM
Be3Nb,2 ,Be Nb,3 1,1.2033,0.1083,1857.5,515.29,-18.7500,2.7063,0.5623,1.5775,0.0130,2.7500,1.2990,"140,000,000,000",17.3205,IM,IM
Si2V,2 ,Si V,2 1,1.2073,0.0636,1852.333333,233.82,-42.6667,2.5142,0.6365,1.8100,0.1273,4.3333,0.4714,"120,000,000,000",28.2843,IM,IM
Ni65Nb5Cr5Mo5P14B6,6 ,Ni Nb Cr Mo P B,65 5 5 5 14 6,1.2096,0.1070,1699.802,656.91,-28.9532,9.0459,1.1734,1.9415,0.1485,8.2300,2.4814,"165,740,000,000",71.5625,AM,AM
Fe2Si,2 ,Fe Si,2 1,1.211666667,0.034236807,1769.666667,58.45416058,-31.11111111,1.833239803,0.636514168,1.853333333,0.032998316,6.666666667,1.885618083,1.46667E+11,32.99831646,IM,IM
AlBe4Mn,3 ,Al Be Mn,1 4 1,1.2157,0.1038,1448.745,230.92,-6.5556,3.2241,0.8676,1.5733,0.0180,3.0000,1.8257,"119,333,333,333",19.7203,IM,IM
MoSi2,2 ,Mo Si,1 2,1.2230,0.0809,2090,569.93,-31.1111,1.8332,0.6365,1.9867,0.1226,4.6667,0.9428,"143,333,333,333",61.2826,IM,IM
Cr3Si,2 ,Cr Si,3 1,1.2250,0.0339,2056.75,213.48,-27.7500,4.0054,0.5623,1.7200,0.1039,5.5000,0.8660,"145,000,000,000",25.9808,IM,IM
Fe89Zr5B6,3 ,Fe Zr B,89 5 6,1.2338,0.1061,1859.07,141.48,-10.8556,5.6571,0.4223,1.8176,0.1224,7.5000,1.4318,"174,041,666,667",42.7243,BCC,SS
Be2Ti,2 ,Be Ti,2 1,1.2393,0.1270,1687,179.61,-26.6667,1.5713,0.6365,1.5600,0.0141,2.6667,0.9428,"123,333,333,333",9.4281,IM,IM
CrFe,2 ,Cr Fe,1 1,1.2450,0.0032,1995.5,184.50,-1.0000,0.0000,0.6931,1.7450,0.0850,7.0000,1.0000,"165,000,000,000",5.0000,IM,IM
FeCoNi,3 ,Fe Co Ni,1 1 1,1.2460,0.0033,1769,33.89,-1.3333,0.5092,1.0986,1.8733,0.0330,9.0000,0.8165,"176,666,666,667",4.7140,FCC,SS
CoCrFeNi,4 ,Co Cr Fe Ni,1 1 1 1,1.2468,0.0030,1871.75,180.37,-3.7500,1.6370,1.3863,1.8200,0.0967,8.2500,1.4790,"172,500,000,000",8.2916,FCC,SS
CoCr2FeNi,4 ,Co Cr Fe Ni,1 2 1 1,1.2472,0.0028,1933.4,203.05,-4.3200,1.6933,1.3322,1.7880,0.1076,7.8000,1.6000,"170,000,000,000",8.9443,FCC,SS
Cu0.76Si0.24,2 ,Cu Si,0.76 0.24,1.2480,0.0428,1436.7852,140.61,-13.8624,2.1942,0.5511,1.9000,0.0000,9.3200,2.9896,"130,400,000,000",17.0833,IM,IM
Fe89Zr7B4,3 ,Fe Zr B,89 7 4,1.2495,0.1018,1854.67,129.08,-10.7276,5.5826,0.4186,1.8034,0.1362,7.5200,1.3746,"169,058,333,333",39.8434,BCC,SS
NiCoFeCrMo0.1Al0.3,5 ,Ni Co Fe Cr Mo Al,1 1 1 1 0.1 0.3,1.2496,0.0147,1896.731707,238.13,-3.9024,1.6945,1.4671,1.8283,0.1090,8.1951,1.5015,"173,902,439,024",12.0726,FCC,SS
CoCrCu0.5FeNi,5 ,Co Cr Cu Fe Ni,1 1 0.5 1 1,1.2502,0.0084,1814.641111,234.54,0.4938,3.5345,1.5811,1.8289,0.0946,8.5556,1.6405,"168,888,888,889",12.8620,FCC,SS
CoCrCuFeNi,5 ,Co Cr Cu Fe Ni,1 1 1 1 1,1.2530,0.0103,1768.954,261.33,3.2000,4.0517,1.6094,1.8360,0.0922,8.8000,1.7205,"166,000,000,000",14.9666,FCC,SS
CuNiCoFe,4 ,Cu Ni Co Fe,1 1 1 1,1.2540,0.0114,1666.1925,180.47,5.0000,3.3166,1.3863,1.8800,0.0308,9.5000,1.1180,"167,500,000,000",16.3936,FCC,SS
NiCoFeCrMo0.3,5 ,Ni Co Fe Cr Mo,1 1 1 1 0.3,1.2549,0.0238,1943.209302,313.61,-4.1536,1.7881,1.5426,1.8437,0.1273,8.0930,1.5373,"176,511,627,907",16.6892,FCC,SS
Fe91Hf7B2,3 ,Fe Hf B,91 7 2,1.2562,0.0845,1870.39,189.87,-7.6132,4.7266,0.3502,1.7971,0.1395,7.6200,1.2147,"168,800,000,000",26.4681,BCC,SS
CoCrFeNiAl0.25,5 ,Co Cr Fe Ni Al,1 1 1 1 0.25,1.2576,0.0348,1816.557059,281.71,-6.7543,3.6817,1.5285,1.8076,0.1060,7.9412,1.8934,"166,823,529,412",24.0886,FCC,SS
CoCr2FeNiAl0.3,5,Co Cr Fe Ni Al,1 2 1 1 0.3,1.2577,0.0341,1876.800189,303.79,-6.9206,3.3594,1.4743,1.7779,0.1123,7.5283,1.9093,"164,679,245,283",23.3947,FCC+BCC+IM,IM+SS
Co1.5Cr0.5FeMn0.5Ni,5 ,Co Cr Fe Mn Ni,1.5 0.5 1 0.5 1,1.2584,0.0259,1786.777778,161.75,-3.5062,1.7924,1.5230,1.8144,0.1180,8.4444,1.2571,"168,888,888,889",18.5259,FCC,SS
FeNi2CrCuAl0.2,5 ,Fe Ni Cr Cu Al,1 2 1 1 0.2,1.2589,0.0294,1729.127692,302.08,0.1183,5.0513,1.4440,1.8331,0.1040,8.7692,2.0996,"162,538,461,538",22.6923,FCC,SS
Cu0.5NiCoCrAl0.5Fe3.5,6 ,Cu Ni Co Cr Al Fe,0.5 1 1 1 0.5 3.5,1.2593,0.0374,1754.682667,284.92,-2.5778,4.4461,1.5227,1.8147,0.0914,8.0000,1.8619,"163,066,666,667",25.3179,FCC,SS
NiCoFeCrAl0.3,5 ,Ni Co Fe Cr Al,1 1 1 1 0.3,1.2597,0.0376,1806.288605,295.64,-7.2688,3.9105,1.5426,1.8053,0.1075,7.8837,1.9554,"165,767,441,860",25.8518,FCC,SS
Al0.3CoCrFeNi ,5,Al Co Cr Fe Ni,0.3 1 1 1 1,1.2597,0.0376,1806.288605,295.64,-7.2688,3.9105,1.5426,1.8053,0.1075,7.8837,1.9554,"165,767,441,860",25.8518,FCC+L12,IM+SS
Cu0.5NiCoCrAl0.5Fe3,6 ,Cu Ni Co Cr Al Fe,0.5 1 1 1 0.5 3,1.2606,0.0384,1750.66,294.51,-2.8367,4.6036,1.5741,1.8136,0.0945,8.0000,1.9272,"162,571,428,571",26.1362,FCC,SS
Cu0.75NiCoFeCrAl0.25,6 ,Cu Ni Co Fe Cr Al,0.75 1 1 1 1 0.25,1.2607,0.0325,1747.739,307.07,-0.7100,4.9407,1.7219,1.8215,0.1032,8.4000,2.0591,"162,800,000,000",24.1859,FCC,SS
NiCoFeCrAl0.375,5 ,Ni Co Fe Cr Al,1 1 1 1 0.375,1.2626,0.0412,1791.326,314.23,-7.9935,4.2051,1.5600,1.8020,0.1096,7.8000,2.0396,"164,228,571,429",28.1537,FCC,SS
FeCoNiCrCuAl0.3,6 ,Fe Co Ni Cr Cu Al,1 1 1 1 1 0.3,1.2631,0.0342,1721.662453,318.91,0.1566,5.1880,1.7359,1.8232,0.1037,8.4717,2.1422,"160,905,660,377",25.3744,FCC+FCC,SS
BFe14Nd2,3 ,B Fe Nd,1 14 2,1.2632,0.1340,1781.764706,218.07,-6.0069,6.0755,0.5783,1.7612,0.2321,7.1176,1.9061,"162,588,235,294",59.2374,IM,IM
Cu0.5NiAlCoCrFeSi,7 ,Cu Ni Al Co Cr Fe Si,0.5 1 1 1 1 1 1,1.2632,0.0635,1659.439231,368.73,-22.5799,11.8234,1.9251,1.8062,0.1176,7.0000,2.7175,"144,000,000,000",39.4032,AM,AM
Cr6Fe18Mo5,3 ,Cr Fe Mo,6 18 5,1.2637,0.0360,2074.413793,402.19,-1.3698,0.3564,0.9251,1.8517,0.1558,7.2414,0.9704,"178,275,862,069",23.9351,IM,IM
Cu0.5NiCoCrAl0.5Fe2,6 ,Cu Ni Co Cr Al Fe,0.5 1 1 1 0.5 2,1.2638,0.0408,1740.603333,316.99,-3.5278,4.9752,1.6762,1.8108,0.1019,8.0000,2.0817,"161,333,333,333",28.0397,FCC,SS
CuAlNiCoCrFeSi,7 ,Cu Al Ni Co Cr Fe Si,1 1 1 1 1 1 1,1.2643,0.0613,1637.891429,363.71,-18.8571,11.6220,1.9459,1.8129,0.1158,7.2857,2.8140,"143,714,285,714",37.9839,BCC+FCC,SS
Al0.5CoCrCu0.5FeNi2 ,6,Al Co Cr Cu Fe Ni,0.5 1 1 0.5 1 2,1.2647,0.0405,1726.77,315.43,-5.1944,5.2402,1.6762,1.8242,0.1085,8.3333,2.2111,"163,000,000,000",28.7924,FCC+L12,IM+SS
CuNi2FeCrAl0.4,5 ,Cu Ni Fe Cr Al,1 2 1 1 0.4,1.2653,0.0386,1699.658889,332.34,-1.7010,5.6097,1.4976,1.8248,0.1104,8.5556,2.3307,"159,333,333,333",27.6218,FCC,SS
BIn2Ni7,3 ,B In Ni,1 2 7,1.2662,0.1529,1530.35,580.06,-4.1600,6.5336,0.8018,1.8970,0.0700,7.9000,3.2078,"164,666,000,000",77.6356,IM,IM
CoCuFeNiV,5 ,Co Cu Fe Ni V,1 1 1 1 1,1.2664,0.0220,1769.554,262.28,-2.2400,5.6832,1.6094,1.8300,0.1037,8.6000,2.0591,"166,000,000,000",14.9666,FCC,SS
Al0.5CoCrFeNi,5 ,Al Co Cr Fe Ni,0.5 1 1 1 1,1.2673,0.0460,1767.496667,340.40,-9.0864,4.6003,1.5811,1.7967,0.1125,7.6667,2.1602,"161,777,777,778",31.3184,FCC+BCC,SS
FeCrMnNiCo,5 ,Fe Cr Mn Ni Co,1 1 1 1 1,1.2674,0.0327,1801.2,214.33,-4.1600,2.1976,1.6094,1.7660,0.1384,8.0000,1.4142,"162,000,000,000",22.2711,FCC,SS
Al0.5CrCuFeNi2,5 ,Al Cr Cu Fe Ni,0.5 1 1 1 2,1.2684,0.0420,1685.728182,344.85,-2.5124,5.8185,1.5157,1.8209,0.1131,8.4545,2.4258,"157,818,181,818",29.5476,FCC,SS
Cu0.5NiCoFeAl0.5Cr,6 ,Cu Ni Co Fe Al Cr,0.5 1 1 1 0.5 1,1.2684,0.0437,1726.524,345.53,-4.6000,5.4374,1.7481,1.8070,0.1112,8.0000,2.2804,"159,600,000,000",30.4210,FCC,SS
Cu3Ge,2 ,Cu Ge,3 1,1.2685,0.0130,1321.1775,63.38,-8.6250,1.2449,0.5623,1.9275,0.0476,9.2500,3.0311,"105,000,000,000",60.6218,IM,IM
CoCrCuFeMnNi,6 ,Co Cr Cu Fe Mn Ni,1 1 1 1 1 1,1.269166667,0.029966526,1727.295,256.1058605,1.444444444,3.868464886,1.791759469,1.788333333,0.135820552,8.5,1.707825128,1.58333E+11,21.9215774,FCC,SS
FeCoNiCrCuAl0.5,6 ,Fe Co Ni Cr Cu Al,1 1 1 1 1 0.5,1.269272727,0.041692079,1693.000909,346.0859229,-1.520661157,5.643485011,1.767761472,1.815454545,0.109325505,8.272727273,2.339032787,1.57818E+11,29.54755237,FCC+FCC,SS
CoCrFeNiCuAl0.5 ,6,Co Cr Fe Ni Cu Al,1 1 1 1 1 0.5,1.2693,0.0417,1693.000909,346.09,-1.5207,5.6435,1.7678,1.8155,0.1093,8.2727,2.3390,"157,818,181,818",29.5476,FCC+BCC+IM,IM+SS
CoCrFeNiTi0.5 ,5,Co Cr Fe Ni Ti,1 1 1 1 0.5,1.2707,0.0533,1879.444444,171.44,-11.5556,6.8880,1.5811,1.7889,0.1267,7.7778,1.9309,"165,555,555,556",21.1403,FCC+IM,IM+SS
CuNiCoFeCrAl0.5V0.2,7 ,Cu Ni Co Fe Cr Al V,1 1 1 1 1 0.5 0.2,1.2709,0.0415,1710.19386,351.71,-2.4992,5.8138,1.8577,1.8089,0.1127,8.1579,2.3752,"157,894,736,842",29.0273,FCC,SS
FeNi2CrCuAl0.6,5 ,Fe Ni Cr Cu Al,1 2 1 1 0.6,1.2713,0.0449,1672.295,355.98,-3.2653,5.9942,1.5299,1.8171,0.1155,8.3571,2.5102,"156,357,142,857",31.2229,FCC,SS
CoCrFeNiNb0.65,5,Co Cr Fe Ni Nb,1 1 1 1 0.65,1.2722,0.0498,1994.516129,347.47,-12.1540,6.5718,1.5971,1.7892,0.1177,7.7957,1.7753,"172,150,537,634",7.7389,FCC+Laves,IM+SS
CoCrFeNiPd,5 ,Co Cr Fe Ni Pd,1 1 1 1 1,1.2724,0.0404,1863.01,162.27,-5.6000,3.0633,1.6094,1.8960,0.1749,8.6000,1.4967,"174,000,000,000",8.0000,FCC,SS
CrCuFeMnNi,5 ,Cr Cu Fe Mn Ni,1 1 1 1 1,1.2728,0.03197742,1719.154,279.8403096,2.72,4.235582605,1.609437912,1.77,0.141844986,8.4,1.854723699,1.54E+11,21.54065923,FCC+BCC,SS
AlCo3.5CrCu0.5FeNi,6 ,Al Co Cr Cu Fe Ni,1 3.5 1 0.5 1 1,1.2732,0.0475,1689.919375,336.34,-7.0313,5.4517,1.5747,1.8175,0.1082,8.0000,2.2638,"160,750,000,000",33.8221,SS,SS
CuNiCoFeMn,5 ,Cu Ni Co Fe Mn,1 1 1 1 1,1.2732,0.031789341,1636.754,171.8203075,1.76,3.595864291,1.609437912,1.814,0.134848063,9,1.414213562,1.58E+11,24,FCC,SS
CoCrCuFeMn,5 ,Co Cr Cu Fe Mn,1 1 1 1 1,1.2738,0.0315,1727.154,280.55,4.1600,3.8405,1.6094,1.7640,0.1363,8.2000,1.7205,"154,000,000,000",21.5407,FCC+FCC,SS
Al0.5CoCrCuFeNiV0.6 ,7,Al Co Cr Cu Fe Ni V,0.5 1 1 1 1 1 0.6,1.2739,0.0409,1741.197541,359.57,-4.0742,6.0424,1.9153,1.7972,0.1176,7.9508,2.4255,"158,032,786,885",28.0643,IM+SS,IM+SS
CoCrMnNi,4 ,Co Cr Mn Ni,1 1 1 1,1.2740,0.0345,1798.75,239.56,-5.5000,2.4686,1.3863,1.7500,0.1505,8.0000,1.5811,"160,000,000,000",24.4949,FCC,SS
AlCo3CrCu0.5FeNi,6 ,Al Co Cr Cu Fe Ni,1 3 1 0.5 1 1,1.2747,0.0488,1684.714,346.75,-7.2533,5.5991,1.6217,1.8133,0.1105,7.9333,2.3228,"159,466,666,667",34.5521,SS,SS
