Alloy,No,Component,Fraction,a,delta,Tm,D_Tm,Hmix,σHmix,Sid,Elec_nega,D_elec_nega,VEC,d_VEC,BulkModulus,D_Bulk,Phase,Phase_inshort
Al4Mn,2 ,Al Mn,4 1,1.4156,0.0232,1050.576,234.21,-12.1600,2.7360,0.5004,1.5980,0.0240,3.8000,1.6000,"84,800,000,000",17.6000,IM,IM
Cu55Zr40Al5,3 ,Cu Zr Al,55 40 5,1.4157,0.110505978,1644.647,404.9750764,-23.87,4.759660781,0.845113257,1.6575,0.274515482,7.8,3.544009029,1.09133E+11,34.14176328,AM,AM
Ag3Sb,2 ,Ag Sb,3 1,1.4163,0.0352,1152.1425,143.39,-3.0000,0.4330,0.5623,1.9600,0.0520,9.5000,2.5981,"85,500,000,000",25.1147,IM,IM
Al17Sb3,2 ,Al Sb,17 3,1.4167,0.0257,929.0165,10.60,1.0200,0.3499,0.4227,1.6760,0.1571,3.3000,0.7141,"70,900,000,000",12.1404,IM,IM
PtAl2,2 ,Pt Al,1 2,1.4170,0.0150,1302.78,522.28,-39.1111,2.3046,0.6365,1.8333,0.3158,5.3333,3.2998,"127,333,333,333",72.5963,IM,IM
Al5CuTi2,3 ,Al Cu Ti,5 1 2,1.4203,0.0389,1238.39,428.14,-20.1875,6.9078,0.9003,1.6288,0.1067,4.2500,2.5860,"92,500,000,000",22.9946,IM,IM
Al6Mn,2 ,Al Mn,6 1,1.420285714,0.020202993,1017.117143,204.8928184,-9.306122449,3.392150518,0.410116318,1.601428571,0.020995626,3.571428571,1.399708424,82285714286,15.39679267,IM,IM
Cu54Zr42.5Al3.5,3 ,Cu Zr Al,54 42.5 3.5,1.421515,0.111504929,1670.26725,400.9733076,-23.8076,4.005775791,0.813732865,1.6476,0.278065172,7.745,3.531285177,1.08364E+11,34.28915069,AM,AM
Cu53.2Zr41.8Al5,3 ,Cu Zr Al,53.2 41.8 5,1.4216,0.1106,1658.51114,408.09,-24.2434,4.7825,0.8501,1.6472,0.2759,7.6740,3.5524,"107,888,333,333",34.2544,AM,AM
Al22Fe3Ti8,3 ,Al Fe Ti,22 3 8,1.421909091,0.041205297,1257.495152,459.4583256,-23.55922865,4.148763144,0.831831708,1.613030303,0.074690669,3.696969697,1.42456476,92787878788,28.31399437,IM,IM
Cu51.5Zr40.5Al8,3 ,Cu Zr Al,51.5 40.5 8,1.4219,0.1088,1635.76915,421.17,-25.0561,6.0292,0.9099,1.6460,0.2716,7.5250,3.5902,"106,867,500,000",34.1679,AM,AM
AlCrMoTaTiZr,6 ,Al Cr Mo Ta Ti Zr,1 1 1 1 1 1,1.423166667,0.074763443,2228.078333,746.6088762,-16.11111111,8.932301396,1.791759469,1.633333333,0.257272013,4.666666667,1.105541597,1.41139E+11,60.37693457,AM,AM
Mg50Ni50,2 ,Mg Ni,50 50,1.4235,0.124692659,1325.5,402.5,-4,0,0.693147181,1.61,0.3,6,4,1.125E+11,67.5,AM,AM
TiZrNbMoV1.5,5 ,Ti Zr Nb Mo V,1 1 1 1 1.5,1.423818182,0.070059046,2361.727273,360.7462193,-2.710743802,1.962769907,1.594166699,1.65,0.262054817,4.818181818,0.715818898,1.49242E+11,51.89886064,BCC,SS
Cu52.5Zr42.5Al5,3 ,Cu Zr Al,52.5 42.5 5,1.4238,0.1106,1663.90275,409.17,-24.3725,4.7902,0.8517,1.6433,0.2763,7.6250,3.5545,"107,404,166,667",34.2859,AM,AM
Zr50Ni50,2 ,Zr Ni,50 50,1.4245,0.1253,1928,200.00,-49.0000,0.0000,0.6931,1.6200,0.2900,7.0000,3.0000,"125,416,666,667",54.5833,AM,AM
NbTiV2Zr,4 ,Nb Ti V Zr,1 1 2 1,1.4252,0.0748,2237,271.48,-1.2800,1.5002,1.3322,1.5460,0.1129,4.6000,0.4899,"134,166,666,667",37.9839,BCC,SS
CrMo0.5NbTa0.5TiZr ,6,Cr Mo Nb Ta Ti Zr,1 0.5 1 0.5 1 1,1.4279,0.0804,2418.4,441.12,-4.9200,3.3899,1.7481,1.5920,0.2198,4.9000,0.8307,"145,166,666,667",50.3995,BCC+BCC+Laves ,IM+SS
NaZn13,2 ,Na Zn,1 13,1.428,0.083321563,669.6935714,82.87874685,1.591836735,1.13527562,0.257318641,1.598571429,0.185428351,11.21428571,2.832933145,65450000000,16.4052583,IM,IM
Al2CaSi2,3 ,Al Ca Si,2 1 2,1.4292,0.2103,1271.188,345.92,-34.8800,8.8797,1.0549,1.6040,0.3287,3.2000,0.7483,"73,800,000,000",30.3605,IM,IM
Ag7Sb,2 ,Ag Sb,7 1,1.430625,0.026584657,1193.53625,109.5175683,-1.75,0.744117556,0.376770161,1.945,0.03968627,10.25,1.984313483,92750000000,19.18169701,IM,IM
Ag3Ga,2 ,Ag Ga,3 1,1.43175,0.016029106,1001.925,403.5764984,-3.75,0.541265877,0.562335145,1.9,0.051961524,9,3.464101615,89000000000,19.05255888,IM,IM
Cu50Zr45Al5,3 ,Cu Zr Al,50 45 5,1.4320,0.1105,1683.1585,412.42,-24.7600,4.8103,0.8557,1.6290,0.2774,7.4500,3.5563,"105,675,000,000",34.3425,AM,AM
ZrHfTiCuFe,5 ,Zr Hf Ti Cu Fe,1 1 1 1 1,1.4324,0.1043,1948.754,377.08,-15.8400,8.4752,1.6094,1.5800,0.2480,6.2000,2.8566,"120,166,666,667",33.2181,AM,AM
ZrHfTiAlCuNi,6,Zr Hf Ti Al Cu Ni,1 1 1 1 1 1,1.433166667,0.094373785,1765.706667,511.6102712,-34.11111111,14.58337742,1.791759469,1.598333333,0.242447016,6,3.214550254,1.14472E+11,37.34975044,IM+SS,IM+SS
TiZrHfCuNi,5 ,Ti Zr Hf Cu Ni,1 1 1 1 1,1.4334,0.103363704,1932.154,384.5332169,-27.36,13.31702069,1.609437912,1.596,0.265525893,6.6,3.2,1.22167E+11,36.31498007,AM,AM
Al85.8Ni9.1Y5.1,3 ,Al Ni Y,85.8 9.1 5.1,1.433944,0.070176939,1049.91426,286.5192425,-14.097564,5.58586201,0.501293639,1.61741,0.126064237,3.637,2.013263768,83679000000,31.42871233,AM,AM
Al85.8Co9.1Y5.1,3 ,Al Co Y,85.8 9.1 5.1,1.434399,0.069566942,1053.55426,295.2322661,-12.993552,5.52776373,0.501293639,1.61468,0.119871171,3.546,1.725654658,83679000000,31.42871233,AM,AM
ZrHfTiCuCo,5 ,Zr Hf Ti Cu Co,1 1 1 1 1,1.4344,0.102415552,1940.154,380.598648,-23.52,11.38775483,1.609437912,1.59,0.258611678,6.4,3.006659276,1.22167E+11,36.31498007,AM,AM
MoNbTiVZr,5 ,Mo Nb Ti V Zr,1 1 1 1 1,1.4346,0.0685,2379.6,373.68,-2.7200,2.1024,1.6094,1.6520,0.2748,4.8000,0.7483,"148,166,666,667",54.3149,BCC,SS
AlCrTaTiZr,5 ,Al Cr Ta Ti Zr,1 1 1 1 1,1.4352,0.0786,2094.494,749.56,-20.0000,10.0975,1.6094,1.5280,0.1134,4.4000,1.0198,"123,366,666,667",49.7929,AM,AM
Cu50Zr47Al3,3 ,Cu Zr Al,50 47 3,1.43537,0.111447554,1707.0491,402.7834702,-24.1616,3.730041616,0.806630942,1.6234,0.280568067,7.47,3.533992077,1.05572E+11,34.43926421,AM,AM
Al2CuMg,3 ,Al Cu Mg,2 1 1,1.43575,0.079581612,1036.9275,185.2878124,-2.25,0.488140605,1.039720771,1.6075,0.208611481,4.75,3.631459762,84250000000,34.58594368,IM,IM
CrNbTiZr ,4,Cr Nb Ti Zr,1 1 1 1,1.4358,0.0878,2249.75,302.19,-5.0000,3.6401,1.3863,1.5325,0.1244,4.7500,0.8292,"127,708,333,333",39.9365,BCC+Laves,IM+SS
BiCuMg,3 ,Bi Cu Mg,1 1 1,1.4363,0.0919,941.8233333,332.20,0.8889,6.0811,1.0986,1.7433,0.3103,6.0000,3.7417,"72,000,000,000",48.4218,IM,IM
Al85.5Fe9Ce5.5,3 ,Al Fe Ce,85.5 9 5.5,1.436425,0.075490316,1020.01185,250.711202,-10.4742,6.045608545,0.510177328,1.60285,0.132326783,3.45,1.430908802,81490000000,30.42170114,AM,AM
CaZn13,2 ,Ca Zn,1 13,1.4365,0.104163159,722.8457143,108.7640296,-5.836734694,4.162677274,0.257318641,1.603571429,0.167400595,11.28571429,2.575393768,66214285714,13.64958697,IM,IM
AlCuMg,3 ,Al Cu Mg,1 1 1,1.437,0.091796511,1071.413333,202.5298507,-2.666666667,0.608580619,1.098612289,1.606666667,0.240878024,5.333333333,4.027681991,87000000000,39.55586766,IM,IM
HfW2,2 ,Hf W,1 2,1.4373,0.0692,3298.666667,560.50,-5.3333,0.3143,0.6365,2.0067,0.4997,5.3333,0.9428,"243,333,333,333",94.2809,IM,IM
Au2Bi,2 ,Au Bi,2 1,1.438,0.003933835,1073.12,373.6493653,1.777777778,0.10475656,0.636514168,2.366666667,0.245130351,9,2.828427125,1.57E+11,89.09545443,IM,IM
Al18Cr2Mg3,3 ,Al Cr Mg,18 2 3,1.438130435,0.056489644,1040.498261,351.6752965,-2.449905482,3.440187489,0.669893222,1.575217391,0.103666252,3.130434783,0.946588742,79260869565,26.98665917,IM,IM
MgCu,2 ,Mg Cu,50 50,1.4395,0.112191733,1140.385,217.385,-3,0,0.693147181,1.605,0.295,6.5,4.5,92500000000,47.5,AM,AM
Al3Ti,2 ,Al Ti,3 1,1.4395,0.0090,1185.3525,436.27,-22.5000,3.2476,0.5623,1.5925,0.0303,3.2500,0.4330,"84,500,000,000",14.7224,IM,IM
Cu43Zr43Al7Ag7,4 ,Cu Zr Al Ag,43 43 7 7,1.44022,0.104648958,1650.6691,427.7474218,-24.6744,7.266321097,1.098110666,1.6367,0.276279044,7.43,3.57842144,1.02978E+11,32.94310461,AM,AM
Al86Y4.5Ni8La1.5,4 ,Al Y Ni La,86 4.5 8 1.5,1.4405,0.0756,1039.8742,271.85,-14.4736,5.8112,0.5343,1.6088,0.1340,3.5600,1.8991,"82,025,000,000",30.3095,AM,AM
CuZr,2 ,Cu Zr ,50 50,1.4405,0.112808053,1742.885,385.115,-23,0,0.693147181,1.615,0.285,7.5,3.5,1.05417E+11,34.58333333,AM,AM
Ag2Al,2 ,Ag Al,2 1,1.440666667,0.004253766,1134.443333,142.1096068,-3.555555556,0.20951312,0.636514168,1.823333333,0.150849447,8.333333333,3.771236166,92000000000,11.3137085,IM,IM
TiZrNbMoV0.75,5 ,Ti Zr Nb Mo V,1 1 1 1 0.75,1.4408,0.0673,2389.947368,380.59,-2.7036,2.1785,1.6036,1.6532,0.2819,4.7895,0.7663,"147,543,859,649",55.6563,BCC,SS
AlTi,2 ,Al Ti,1 1,1.447,0.010366275,1437.235,503.765,-30,0,0.693147181,1.575,0.035,3.5,0.5,93000000000,17,IM,IM
TiZrNbMoV0.5,5 ,Ti Zr Nb Mo V,1 1 1 1 0.5,1.447777778,0.065542048,2401.444444,387.7903532,-2.666666667,2.259562821,1.58109375,1.654444444,0.289524941,4.777777778,0.785674201,1.46852E+11,57.10178504,BCC,SS
Cu46Zr42Al7Y5,4 ,Cu Zr Al Y,46 42 7 5,1.45148,0.118644069,1673.6271,414.412124,-24.8776,7.394921373,1.057488298,1.6063,0.28143438,7.1,3.612478374,1.0152E+11,36.12964526,AM,AM
NbTiVZr,4 ,Nb Ti V Zr,1 1 1 1,1.4525,0.070483977,2250.5,302.0153142,-0.25,1.598338982,1.386294361,1.525,0.117153745,4.5,0.5,1.27708E+11,39.93647299,BCC,SS
Zr57Ti5Cu20Ni8Be10,5 ,Zr Ti Cu Ni Be,57 5 20 8 10,1.45489,0.124749139,1875.804,319.1533772,-30.6216,10.28772813,1.22439878,1.5249,0.248738799,5.68,3.202748819,1.01275E+11,37.55356452,AM,AM
TiZrNbMoV0.25,5 ,Ti Zr Nb Mo V,1 1 1 1 0.25,1.455529412,0.063163351,2414.294118,395.291369,-2.602076125,2.347013854,1.52846571,1.655882353,0.297856239,4.764705882,0.8065476,1.46078E+11,58.66555585,BCC,SS
AlNb1.5Ta0.5Ti1.5Zr0.5,5 ,Al Nb Ta Ti Zr,1 1.5 0.5 1.5 0.5,1.457,0.034809102,2135.794,739.5268337,-15.12,9.638789966,1.504788284,1.547,0.081123363,4.2,0.748331477,1.26283E+11,44.82695432,BCC,SS
AgTi3,2 ,Ag Ti,1 3,1.45775,0.005049711,1764.4825,305.7372784,-1.5,0.216506351,0.562335145,1.6375,0.168874954,5.75,3.031088913,1.075E+11,4.330127019,IM,IM
Ni3Sn4,2 ,Ni Sn,3 4,1.459714286,0.126793306,1029.188571,605.1884496,-3.918367347,0.040397686,0.682908105,1.938571429,0.024743583,6.571428571,2.969229956,1.10286E+11,60.37434244,IM,IM
Au9Sn,2 ,Au Sn,9 1,1.4598,0.036580353,1254.105,249.675,-3.6,1.92,0.325082973,2.482,0.174,10.3,2.1,2.038E+11,48.6,IM,IM
MgZn2,2 ,Mg Zn,1 2,1.463666667,0.066346617,769.4533333,108.5738892,-3.555555556,0.20951312,0.636514168,1.536666667,0.160277537,8.666666667,4.714045208,61666666667,11.78511302,IM,IM
Al3In,2 ,Al In,3 1,1.464,0.037859034,807.54,218.1171582,5.25,0.757772228,0.562335145,1.6525,0.073612159,3,0,65332500000,18.47665199,IM,IM
CrHfNbTiZr ,5,Cr Hf Nb Ti Zr,1 1 1 1 1,1.4642,0.086265386,2301,289.0660824,-4,3.57211422,1.609437912,1.486,0.144996552,4.6,0.8,1.24167E+11,36.41580853,BCC+Laves+Laves ,IM+SS
TiZrNbMo,4 ,Ti Zr Nb Mo,1 1 1 1,1.46425,0.059880115,2428.75,403.0740472,-2.5,2.443102536,1.386294361,1.6575,0.306950729,4.75,0.829156198,1.45208E+11,60.36456086,BCC,SS
AlMo0.5NbTa0.5TiZr ,6,Al Mo Nb Ta Ti Zr,1 0.5 1 0.5 1 1 ,1.4645,0.050410248,2169.094,749.7126565,-16.84,10.56443543,1.748067349,1.582,0.217614338,4.3,0.9,1.28367E+11,56.30871257,BCC+B2 ,IM+SS
Ca7Mg6Si14,3 ,Ca Mg Si,7 6 14,1.465925926,0.238544475,1368.925926,336.6965802,-40.79012346,10.43796088,1.024772774,1.535555556,0.39311042,3.037037037,0.999313894,66259259259,36.32935003,IM,IM
Al7Cu3Mg6,3 ,Al Cu Mg,7 3 6,1.4665,0.0806,1009.1,167.56,-2.4844,0.4878,1.0434,1.5519,0.2148,4.1250,3.3331,"76,375,000,000",33.5892,IM,IM
Al0.5NbTa0.8Ti1.5V0.2Zr,6 ,Al Nb Ta Ti V Zr,0.5 1 0.8 1.5 0.2 1,1.4696,0.0493,2264.967,654.18,-8.6176,8.5272,1.6572,1.5142,0.0997,4.3000,0.6403,"127,166,666,667",47.3678,BCC+BCC,SS
Ag5Sn,2 ,Ag Sn,5 1,1.474166667,0.044241028,1113.288333,271.9990356,-1.666666667,0.496903995,0.450561209,1.935,0.01118034,9.833333333,2.608745974,93000000000,15.65247584,IM,IM
Al3Zr,2 ,Al Zr,3 1,1.47475,0.050208627,1232.1025,517.2466628,-33,4.763139721,0.562335145,1.54,0.121243557,3.25,0.433012702,74708333333,2.237232293,IM,IM
Cu2In3Sn1,3 ,Cu In Sn,2 3 1,1.476,0.095938404,751.645,429.4218019,8.222222222,2.498696505,1.011404265,1.85,0.072801099,5.833333333,3.670452591,72998333333,48.17351742,IM,IM
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,6 ,Al Nb Ta Ti V Zr,0.3 1 0.8 1.4 0.2 1.3,1.4793,0.053047552,2316.4882,594.4867313,-4.864,7.240567591,1.61932983,1.4988,0.106595309,4.34,0.58685603,1.26177E+11,48.19255832,BCC,SS
Al6CuMg4,3 ,Al Cu Mg,6 1 4,1.479454545,0.06856518,968.2354545,123.2786823,-2.181818182,0.312960268,0.916464886,1.527272727,0.183109054,3.363636364,2.459590774,70545454545,26.30714952,IM,IM
Ag4Sn,2 ,Ag Sn,4 1,1.48,0.047297297,1088.96,291.94,-1.92,0.432,0.500402424,1.936,0.012,9.6,2.8,91600000000,16.8,IM,IM
Zr57Nb5Cu15.4Ni12.6Al10,5 ,Zr Nb Cu Ni Al,57 5 15.4 12.6 10,1.482168,0.100440875,1870.63158,455.3208137,-33.612016,11.42411164,1.249562163,1.53236,0.2509112,5.784,3.008212758,1.00715E+11,42.89271043,AM,AM
Mg2Ni,2 ,Mg Ni,2 1,1.482666667,0.112870012,1191.333333,379.4806392,-3.555555556,0.20951312,0.636514168,1.51,0.282842712,4.666666667,3.771236166,90000000000,63.63961031,IM,IM
Al8Li5Mg2,3 ,Al Li Mg,8 5 2,1.483533333,0.0408656,772.1473333,225.2093015,-3.413333333,0.849145278,0.970115784,1.36,0.286006993,2.2,0.909212113,50200000000,29.50977239,IM,IM
Al0.3NbTaTi1.4Zr1.3,5 ,Al Nb Ta Ti Zr,0.3 1 1 1.4 1.3,1.48386,0.048446225,2360.7682,623.4179981,-4.4096,7.272507347,1.519249346,1.4936,0.103184495,4.34,0.58685603,1.27777E+11,49.92191247,BCC+BCC,SS
Zr58.5Nb2.8Cu15.6Ni12.8Al10.3,5 ,Zr Nb Cu Ni Al,58.5 2.8 15.6 12.8 10.3,1.484119,0.101110103,1851.02353,440.5852339,-34.905488,10.75480229,1.200846125,1.52956,0.253052972,5.785,3.032618506,98905500000,41.97363839,AM,AM
HfMoNbTiZr,5 ,Hf Mo Nb Ti Zr,1 1 1 1 1,1.487,0.060972711,2444.2,361.8421755,-1.6,2.311709324,1.609437912,1.586,0.309554519,4.6,0.8,1.38167E+11,55.79824768,BCC,SS
Mg32Al24.5Zn24.5,3 ,Mg Al Zn,32 24.5 24.5,1.487574074,0.062373018,856.5021605,107.9646516,-2.501905197,1.191731419,1.090269752,1.503580247,0.157207959,5.327160494,4.413545713,61938271605,13.88564022,IM,IM
AuNi2Sn4,3 ,Au Ni Sn,1 2 4,1.4877,0.1104,973.3785714,554.02,-4.7347,2.8234,0.9557,2.0286,0.2099,6.7143,3.1493,"116,000,000,000",68.1008,IM,IM
Al0.4Hf0.6NbTaTiZr,6 ,Al Hf Nb Ta Ti Zr,0.4 0.6 1 1 1 1,1.48872,0.049230841,2397.1976,642.8454603,-6.3296,8.313593039,1.744040246,1.4788,0.115838508,4.32,0.61449166,1.29447E+11,48.59128225,BCC,SS
Ag3Sn,2 ,Ag Sn,3 1,1.48875,0.050899898,1052.4675,316.0343205,-2.25,0.324759526,0.562335145,1.9375,0.012990381,9.25,3.031088913,89500000000,18.18653348,IM,IM
Au3In2,2 ,Au In,3 2,1.4892,0.038818129,974.298,444.6215802,-10.56,0.215555097,0.673011667,2.236,0.372322441,7.8,3.919183588,1.45332E+11,91.44925006,IM,IM
Al4Li9,2 ,Al Li,4 9,1.492230769,0.026908604,601.3146154,221.4369231,-3.408284024,0.273099681,0.61724177,1.173846154,0.290769231,1.615384615,0.923076923,31000000000,30,IM,IM
CuMg2,2 ,Cu Mg,1 2,1.493333333,0.101962272,1067.923333,204.9525435,-2.666666667,0.15713484,0.636514168,1.506666667,0.278128667,5,4.242640687,76666666667,44.78342948,IM,IM
Zr66Al8Ni26,3 ,Zr Al Ni,66 8 26,1.4965,0.103809205,1928.4376,340.480546,-44.7568,3.727142597,0.826537633,1.5032,0.252463383,5.48,2.692508124,99630000000,47.65922191,AM,AM
Zr65Al7.5Cu17.5Ni10,4 ,Zr Al Cu Ni,65 7.5 17.5 10,1.4976,0.099743591,1863.62,396.1569814,-32.2175,8.442054702,1.009557071,1.50875,0.25382265,5.75,3.031088913,94241666667,38.50964796,AM,AM
Zr66Al8Cu7Ni19,4 ,Zr Al Cu Ni,66 8 7 19,1.49874,0.101361866,1902.5215,367.7490957,-39.2688,7.932141274,0.977985616,1.5025,0.251345877,5.55,2.819131072,96830000000,43.88039919,AM,AM
Al3Yb,2 ,Al Yb,3 1,1.499,0.077416547,973.1025,68.64550363,-15,2.165063509,0.562335145,1.4825,0.220836478,3,0,64750000000,19.48557159,IM,IM
Al3Mg2,2 ,Al Mg,3 2,1.4996,0.055209892,929.282,5.129231521,-1.92,0.039191836,0.673011667,1.49,0.146969385,2.6,0.489897949,63600000000,15.18683641,IM,IM
Zr66Al8Cu12Ni14,4 ,Zr Al Cu Ni,66 8 12 14,1.50034,0.099572308,1884.01,384.9825242,-35.4448,8.52418585,1.005985909,1.502,0.250543409,5.6,2.905167809,94830000000,40.85106404,AM,AM
HfNbTaTiZr,5 ,Hf Nb Ta Ti Zr,1 1 1 1 1,1.5004,0.0499,2523,476.41,2.7200,1.2084,1.6094,1.4540,0.1183,4.4000,0.4899,"132,166,666,667",46.4268,BCC,SS
Cd10Cu3,2 ,Cd Cu,10 3,1.501076923,0.081397736,770.4238462,321.7027375,4.26035503,0.732955994,0.540204142,1.738461538,0.088478259,11.76923077,0.421325044,64615384615,41.28985434,IM,IM
Zr66Al9Cu16Ni9,4 ,Zr Al Cu Ni,66 9 16 9,1.50348,0.096609903,1861.2555,408.1534332,-32.352,8.234657887,1.000883437,1.4986,0.246759073,5.57,2.950440645,92190000000,37.20621229,AM,AM
Nd60Al10Ni10Cu10Fe10,5 ,Nd Al Ni Cu Fe,60 10 10 10 10,1.5037,0.115754332,1359.424,233.8568998,-22.12,8.934826243,1.227529411,1.409,0.338214429,5,3.130495168,75800000000,59.46730194,AM,AM
Nd60Al10Ni10Cu16Fe4,5 ,Nd Al Ni Cu Fe,60 10 10 16 4,1.50592,0.113487044,1332.2302,204.241176,-25.2352,8.010368346,1.18898046,1.4132,0.343804828,5.18,3.374551822,74000000000,56.9912274,AM,AM
Nd60Al10Ni10Cu18Fe2,5 ,Nd Al Ni Cu Fe,60 10 10 18 2,1.50666,0.112719829,1323.1656,192.5121456,-26.3568,7.452936398,1.15391657,1.4146,0.345636861,5.24,3.45E+00,73400000000,56.1287805,AM,AM
Ni60Al10Ni10Cu20,4 ,Nd Al Ni Cu,60 10 10 20,1.5074,0.111946698,1314.101,179.5635277,-27.52,6.697493262,1.088899975,1.416,0.347453594,5.3,3.522782991,72800000000,55.24635735,AM,AM
