Alloy,No,Component,Fraction,a,delta,Tm,D_Tm,Hmix,σHmix,Sid,Elec_nega,D_elec_nega,VEC,d_VEC,BulkModulus,D_Bulk,Phase,Phase_inshort
Ni61Al11Ni8Co5Cu15,5 ,Nd Al Ni Co Cu,61 11 8 5 15,1.51185,0.110637097,1322.3272,201.0170355,-22.5536,9.915696617,1.1807339,1.4043,0.340435765,5.06,3.33E+00,72280000000,56.45884873,AM,AM
Al11Sm3,2 ,Al Sm,11 3,1.513,0.102513676,1021.687143,168.9229679,-25.59183673,5.0913908,0.519579839,1.515714286,0.180543397,3,0.00E+00,67857142857,15.59238433,IM,IM
Nd60Al15Ni10Cu10Fe5,5 ,Nd Al Ni Cu Fe,60 15 10 10 5,1.51325,0.108609644,1315.5475,227.2436989,-27.37,8.398888483,1.201367004,1.398,0.327759058,4.75,3.08E+00,71100000000,55.41290463,AM,AM
Pr60Al10Ni10Cu20,4 ,Pr Al Ni Cu,60 10 10 20,1.5134,0.114621559,1260.191,190.6511885,-27.52,6.697493262,1.088899975,1.41,0.352221521,5.3,3.522782991,71000000000,56.5791481,AM,AM
Al11Ce3,2 ,Al Ce,11 3,1.516214286,0.106355732,962.9407143,56.43212148,-25.59183673,5.0913908,0.519579839,1.505,0.201059693,3,0,64428571429,22.15759878,IM,IM
CuEr,2 ,Cu Er,1 1,1.517,0.157547792,1563.885,206.115,-23,0,0.693147181,1.57,0.33,7,4,92000000000,48,IM,IM
Al20Li20Mg10Sc20Ti30,5 ,Al Li Mg Sc Ti,20 20 10 20 30,1.5171,0.051625095,1314.832,600.177793,-0.4,14.11674183,1.557113098,1.383,0.225435135,2.8,1.077032961,66300000000,35.58103427,HCP,SS
HfNbTiZr,4 ,Hf Nb Ti Zr,1 1 1 1,1.518,0.048723866,2331.25,316.0279853,2.5,1.211919964,1.386294361,1.4425,0.129687123,4.25,0.433012702,1.15208E+11,35.44545399,BCC,SS
Ag5Cd8,2 ,Ag Cd,5 8,1.520692308,0.039350514,840.6469231,311.7081415,-1.893491124,0.051817021,0.666278442,1.782307692,0.116761021,11.61538462,0.486504255,64307692308,28.21724681,IM,IM
Mg60Cu29Y10Si,4 ,Mg Cu Y Si,60 29 10 1,1.5230,0.1141,1144.3233,297.33,-7.2164,4.0457,0.9418,1.4780,0.2775,4.7300,4.0221,"72,700,000,000",43.3798,AM,AM
AlTiVYZr,5,Al Ti V Y Zr,1 1 1 1 1,1.523,0.109513125,1796.894,452.7650615,-14.88,13.56092032,1.609437912,1.466,0.162554606,3.8,0.748331477,91566666667,40.62533419,AM+IM,AM+IM
AgZr,2 ,Ag Zr,1 1,1.524,0.05183727,1681.465,446.535,-20,0,0.693147181,1.63,0.3,7.5,3.5,85416666667,14.58333333,IM,IM
Mg54Cu26.5Ag8.5Gd11,4 ,Mg Cu Ag Gd,54 26.5 8.5 11,1.524145,0.110196544,1137.6581,246.2450614,-8.4484,4.059060387,1.137001343,1.50695,0.295740084,5.26,4.222842644,74080000000,42.5263871,AM,AM
CuDy,2 ,Cu Dy,1 1,1.5260,0.1625,1521.385,163.62,-22.0000,0.0000,0.6931,1.5600,0.3400,7.0000,4.0000,"90,500,000,000",49.5000,IM,IM
CaAl2Zn2,3 ,Ca Al Zn,1 2 2,1.526,0.14784248,873.46,161.8065441,-12.8,6.43341278,1.054920168,1.504,0.252634123,6.4,4.586937976,61800000000,22.56014184,IM,IM
Al4In3Sn3,3 ,Al In Sn,4 3 3,1.5268,0.052932165,653.837,230.1758772,5.28,1.749477636,1.088899975,1.766,0.145203306,3.3,0.458257569,57799000000,17.66754847,IM,IM
Al3Zr4,2 ,Al Zr,3 4,1.529714286,0.055319516,1616.058571,591.1390432,-43.10204082,0.444374551,0.682908105,1.45,0.138564065,3.571428571,0.494871659,73047619048,2.556836906,IM,IM
AuSn,2 ,Au Sn,1 1,1.531,0.05813194,921.205,416.125,-10,0,0.693147181,2.25,0.29,7.5,3.5,1.39E+11,81,IM,IM
Al12Mg17,2 ,Al Mg,12 17,1.531068966,0.054363704,927.3324138,5.156603838,-1.940546968,0.02928135,0.678209394,1.434137931,0.147753692,2.413793103,0.492512305,57827586207,15.26788147,IM,IM
ZrTi,2 ,Zr Ti,50 50,1.5325,0.046003263,2034.5,93.5,0,0,0.693147181,1.435,0.105,4,0,90416666667,19.58333333,AM,AM
Bi2Mg3,2 ,Bi Mg,2 3,1.5326,0.054660413,771.68,185.3283939,-9.6,0.195959179,0.673011667,1.594,0.347827543,3.2,1.469693846,39400000000,6.85857128,IM,IM
Zr70Pd30,2 ,Zr Pd,70 30,1.5346,0.068084664,2038.015,137.454358,-76.44,6.672230212,0.610864302,1.591,0.398684085,5.8,2.749545417,1.03583E+11,50.02645134,AM,AM
Al2Zr3,2 ,Al Zr,2 3,1.5346,0.054589176,1650.188,585.1977965,-42.24,0.862220389,0.673011667,1.442,0.137171426,3.6,0.489897949,72900000000,2.531139401,IM,IM
Mg65Ni20Nd15,3 ,Mg Ni Nd,65 20 15,1.5359,0.0948,1139.65,321.42,-8.0200,4.1222,0.8865,1.4045,0.2596,3.7500,3.1444,"70,050,000,000",55.1620,AM,AM
AlNd,2 ,Al Nd,1 1,1.5360,0.0677,1113.735,180.27,-38.0000,0.0000,0.6931,1.3750,0.2350,3.0000,0.0000,"54,000,000,000",22.0000,IM,IM
Mg65Cu20Ni5Gd10,4 ,Mg Cu Ni Gd,65 20 5 10,1.53865,0.107344199,1116.504,276.9825673,-5.86,3.243353974,0.981941601,1.447,0.264690385,4.3,3.769615365,70050000000,45.756393,AM,AM
Mg65Cu25Gd10,3 ,Mg Cu Gd,65 25 10,1.54025,0.105473258,1097.9925,246.1519108,-5.71,2.798747086,0.856840995,1.4465,0.263823331,4.35,3.850649296,68050000000,41.59143542,AM,AM
Mg65Cu25Y10,3 ,Mg Cu Y,65 25 10,1.54035,0.10557074,1119.2925,292.3407133,-5.71,2.798747086,0.856840995,1.4485,0.262016698,4.35,3.850649296,68350000000,41.38390388,AM,AM
Al4Ca,2 ,Al Ca,4 1,1.5408,0.141225337,969.776,72.612,-12.8,2.88,0.500402424,1.488,0.244,2.8,0.4,64200000000,23.6,IM,IM
AuCdSn,3 ,Au Cd Sn,1 1 1,1.543333333,0.048422536,812.21,373.0949349,-9.333333333,3.168128318,1.098612289,2.063333333,0.354620298,9,3.559026084,1.06667E+11,80.40453276,IM,IM
Au2Pb,2 ,Au Pb,2 1,1.544666667,0.093996068,1091.756667,347.2931386,1.777777778,0.10475656,0.636514168,2.47,0.098994949,8.666666667,3.299831646,1.62E+11,82.02438662,IM,IM
Mg75Ni15Nd10,3 ,Mg Ni Nd,75 15 10,1.5517,0.0831,1080.85,293.34,-5.4000,3.0537,0.7306,1.3830,0.2271,3.3000,2.8302,"63,950,000,000",48.9035,AM,AM
Cd5Li4Mg,3 ,Cd Li Mg,5 4 1,1.5517,0.018269005,570.886,134.7762058,-11.6,2.709686329,0.943348392,1.368,0.335255127,6.6,5.407402334,29900000000,15.45606677,IM,IM
Mg65Cu15Zn10Y10,4 ,Mg Cu Zn Y,65 15 10 10,1.55205,0.094555407,1052.7835,305.8632314,-6.27,3.464426468,1.025093912,1.4235,0.227382387,4.45,4.030818775,61350000000,33.91942659,AM,AM
Mg65Cu7.5Ni7.5Zn5Ag5Y10,6 ,Mg Cu Ni Zn Ag Y,65 7.5 7.5 5 5 10,1.5522,0.0961,1107.66325,336.06,-7.3500,4.0437,1.1984,1.4383,0.2499,4.3250,3.8235,"65,850,000,000",42.3453,AM,AM
Mg65Cu15Ag5Pd5Gd10,5 ,Mg Cu Ag Pd Gd,65 15 5 5 10,1.55345,0.093637487,1115.3645,284.8286036,-13.24,8.15576802,1.09440863,1.463,0.298062074,4.3,3.769615365,68050000000,43.47237629,AM,AM
Mg70Ni15Nd15,3 ,Mg Ni Nd,70 15 15,1.5536,0.083639826,1099.4,294.504567,-6.9,3.601989034,0.818808456,1.3745,0.232754699,3.35,2.815581645,63300000000,49.23626712,AM,AM
Mg65Cu15Ag10Y10,4 ,Mg Cu Ag Y,65 15 10 10,1.5571,0.0913,1107.0085,284.54,-7.6900,3.4203,1.0251,1.4515,0.2673,4.3500,3.8506,"64,350,000,000",35.8250,AM,AM
Al2Sm,2 ,Al Sm,2 1,1.558,0.114371572,1070.696667,194.0678131,-33.77777778,1.990374643,0.636514168,1.463333333,0.207417989,3,0,63333333333,17.91337179,IM,IM
AuSn2,2 ,Au Sn,1 2,1.5607,0.0538,782.4966667,392.33,-8.8889,0.5238,0.6365,2.1533,0.2734,6.3333,3.2998,"112,000,000,000",76.3675,IM,IM
AgMg3,2 ,Ag Mg,1 3,1.562,0.043245827,1000.9825,135.0696521,-7.5,1.082531755,0.562335145,1.465,0.268467875,4.25,3.897114317,58750000000,23.8156986,IM,IM
Al2Ce,2 ,Al Ce,2 1,1.563,0.118529736,979.3133333,64.83226374,-33.77777778,1.990374643,0.636514168,1.446666667,0.230988215,3,0,58000000000,25.45584412,IM,IM
SbY,2 ,Sb Y,1 1,1.5660,0.1507,1351.39,447.61,-68.0000,0.0000,0.6931,1.6350,0.4150,4.0000,1.0000,"41,500,000,000",0.5000,IM,IM
Mg6Pd,2 ,Mg Pd,6 1,1.568714286,0.050412957,1052.292857,316.7015274,-19.59183673,7.141369512,0.410116318,1.437142857,0.311435124,3.142857143,2.799416849,64285714286,47.24015933,IM,IM
Mg80Ni10Nd10,3 ,Mg Ni Nd,80 10 10,1.5694,0.0691,1040.6,254.43,-4.4000,2.6022,0.6390,1.3530,0.1925,2.9000,2.3854,"57,200,000,000",41.1164,AM,AM
Gd36Al24Co20Nd20,4 ,Gd Al Co Nd,36 24 20 20,1.57024,0.135264301,1407.3928,306.5419455,-27.5584,12.9397767,1.354077539,1.4224,0.289969378,4.2,2.4,74320000000,55.38427214,AM,AM
Y36Sc20Al24Co20,4 ,Y Sc Al Co,36 20 24 20,1.5708,0.13550695,1588.0728,368.158987,-34.9248,10.92538855,1.354077539,1.4736,0.251457829,4.2,2.4,80400000000,51.54648388,AM,AM
Cd3Mg,2 ,Cd Mg,3 1,1.57625,0.009065452,676.415,142.3659161,-4.5,0.649519053,0.562335145,1.595,0.164544827,9.5,4.330127019,42750000000,1.299038106,IM,IM
Al2La,2 ,Al La,2 1,1.5810,0.1333,1019.98,122.34,-33.7778,1.9904,0.6365,1.4400,0.2404,3.0000,0.0000,"60,000,000,000",22.6274,IM,IM
Dy4Sb3,2 ,Dy Sb,4 3,1.583714286,0.138739051,1350.191429,386.6036377,-65.63265306,0.676661248,0.682908105,1.575714286,0.410743477,3.857142857,0.989743319,41428571429,0.494871659,IM,IM
AuSn4,2 ,Au Sn,1 4,1.5844,0.0449,671.53,332.90,-6.4000,1.4400,0.5004,2.0760,0.2320,5.4000,2.8000,"90,400,000,000",64.8000,IM,IM
CdMg,2 ,Cd Mg,1 1,1.5845,0.0104,758.61,164.39,-6.0000,0.0000,0.6931,1.5000,0.1900,7.0000,5.0000,"43,500,000,000",1.5000,IM,IM
Ho35Al24Co20Y21,4 ,Ho Al Co Y,35 24 20 21,1.5904,0.1395,1566.8728,356.44,-33.9328,10.6539,1.3596,1.4491,0.2668,4.2000,2.4000,"76,850,000,000",53.6034,AM,AM
CdMg3,2 ,Cd Mg,1 3,1.5928,0.0090,840.805,142.37,-4.5000,0.6495,0.5623,1.4050,0.1645,4.5000,4.3301,"44,250,000,000",1.2990,IM,IM
Tb36Al24Co20Y20,4 ,Tb Al Co Y,36 24 20 20,1.59544,0.141642517,1523.8728,338.6670153,-34.5664,10.76440009,1.354077539,1.4024,0.309092607,4.2,2.4,76372000000,53.93446038,AM,AM
Sb3Y4,2 ,Sb Y,3 4,1.599714286,0.146013213,1415.334286,443.0190068,-66.6122449,0.68676067,0.682908105,1.575714286,0.410743477,3.857142857,0.989743319,41428571429,0.494871659,IM,IM
CaAlZn,3 ,Ca Al Zn,1 1 1,1.601,0.165893148,913.7166667,172.9762821,-18.22222222,6.556810928,1.098612289,1.42,0.297433466,5.666666667,4.496912521,54333333333,26.51205177,IM,IM
Gd56Al24Co20,3 ,Gd Al Co,56 24 20,1.6024,0.1447,1465.7928,307.19,-34.4704,5.6270,0.9891,1.4344,0.2791,4.2000,2.4000,"75,520,000,000",54.5125,AM,AM
Gd50Al24Co20Y6,4 ,Gd Al Co Y,50 24 20 6,1.6025,0.1447,1478.5728,316.22,-34.4128,8.1791,1.1798,1.4356,0.2781,4.2000,2.4000,"75,700,000,000",54.3931,AM,AM
Gd40Al24Co20Y16,4 ,Gd Al Co Y,40 24 20 16,1.6026,0.1448,1499.8728,329.63,-34.3168,10.3076,1.3241,1.4376,0.2765,4.2000,2.4000,"76,000,000,000",54.1923,AM,AM
Gd46Al24Co20Y20,4 ,Gd Al Co Y,36 24 20 20,1.60264,0.144772104,1508.3928,334.4646749,-34.2784,10.73691002,1.354077539,1.4384,0.275806889,4.2,2.4,76120000000,54.11123358,AM,AM
Gd60Cu20Ni10Al10,4 ,Gd Cu Ni Al,60 20 10 10,1.604,0.153112181,1489.301,213.6890967,-28,6.89492567,1.088899975,1.452,0.318929459,5.3,3.522782991,76400000000,52.60266153,AM,AM
Dy5Sb3,2 ,Dy Sb,5 3,1.6075,0.13371731,1392.0425,378.2065062,-62.8125,2.02726472,0.661563238,1.53125,0.401822022,3.75,0.968245837,41375000000,0.484122918,IM,IM
Bi2CaMg2,3 ,Bi Ca Mg,2 1 2,1.6076,0.124063092,810.08,227.7415851,-26.24,12.07572905,1.054920168,1.532,0.414217334,3.2,1.469693846,33800000000,10.47664068,IM,IM
Ce57Al10Ni12.5Cu15.5Nb5,5 ,Ce Al Ni Cu Nb,57 10 12.5 15.5 5,1.6087,0.1582,1267.77135,413.31,-22.0584,11.4907,1.2494,1.4127,0.3496,5.2150,3.3673,"72,840,000,000",63.8813,AM,AM
Ca2Mg6Zn3,3 ,Ca Mg Zn,2 6 3,1.6130,0.1192,895.0945455,142.80,-9.1240,3.6187,0.9949,1.3464,0.2184,4.7273,4.4536,"46,727,272,727",17.6073,IM,IM
CdSn10,2 ,Cd Sn,1 10,1.6153,0.0093,513.1836364,25.63,0.0000,0.0000,0.3046,1.9355,0.0776,4.7273,2.2998,"56,545,454,545",4.5997,IM,IM
Ce60Al10Ni10Cu20,4 ,Ce Al Ni Cu,60 10 10 20,1.6184,0.15889284,1180.301,222.6141237,-26.56,6.605977899,1.088899975,1.404,0.356992997,5.3,3.522782991,66800000000,59.71398496,AM,AM
Ce60Al15Ni15Cu10,4 ,Ce Al Ni Cu,60 15 15 10,1.6245,0.154721258,1177.5975,253.8605945,-30.6,6.620445604,1.105889879,1.39,0.34288482,4.85,3.213642793,65600000000,60.60891024,AM,AM
Sb3Y5,2 ,Sb Y,3 5,1.625,0.140619088,1463.2925,433.3965189,-63.75,2.057522403,0.661563238,1.53125,0.401822022,3.75,0.968245837,41375000000,0.484122918,IM,IM
AlCe1,2 ,Al Ce,1 1,1.6285,0.120663187,1002.235,68.765,-38,0,0.693147181,1.365,0.245,3,0,49000000000,27,IM,IM
La55Al25Ni20,3 ,La Al Ni,55 25 20,1.64065,0.164996524,1235.1175,268.9053205,-37.18,4.797253277,0.997271523,1.3895,0.335312914,4.4,2.8,70400000000,58.30128644,AM,AM
La55Al25Ni15Cu5,4 ,La Al Ni Cu,55 25 15 5,1.64225,0.163464401,1216.606,246.1156631,-35.35,6.73988965,1.109738552,1.389,0.334542972,4.45,2.906458326,68400000000,55.10571658,AM,AM
La55Al25Ni10Cu10,4 ,La Al Ni Cu,55 25 10 10,1.64385,0.161917819,1198.0945,219.4320318,-33.6,7.606589249,1.135900959,1.3885,0.333770505,4.5,3.008321791,66400000000,51.6356466,AM,AM
La55Al25Ni5Cu10Co5,5 ,La Al Ni Cu Co,55 25 5 10 5,1.6441,0.16166711,1200.0945,224.3792294,-32.31,7.956107151,1.205215677,1.387,0.331483031,4.45,2.923610781,66400000000,51.6356466,AM,AM
La55Al25Ni5Cu15,4 ,La Al Ni Cu,55 25 5 15,1.64545,0.160356368,1179.583,187.1965872,-31.93,7.898110185,1.109738552,1.388,0.332995495,4.55,3.106042498,64400000000,47.83137046,AM,AM
La55Al25Cu20,3 ,La Al Cu,55 25 20,1.64705,0.158779617,1161.0715,145.7715908,-30.34,7.791379275,0.997271523,1.3875,0.332217925,4.6,3.2,62400000000,43.60550424,AM,AM
AuPb2,2 ,Au Pb,1 2,1.6473,0.0881,846.1833333,347.29,1.7778,0.1048,0.6365,2.4000,0.0990,6.3333,3.2998,"104,000,000,000",82.0244,IM,IM
AlEr2,2 ,Al Er,1 2,1.6480,0.0927,1491.156667,394.34,-33.7778,1.9904,0.6365,1.3633,0.1744,3.0000,0.0000,"54,666,666,667",15.0849,IM,IM
Ce65Al12.5Ni12.5Cu10,4 ,Ce Al Ni Cu,65 12.5 12.5 10,1.6488,0.148668041,1164.61075,236.1803726,-28.135,5.823898958,1.03012779,1.358,0.33499403,4.675,3.117591218,60300000000,58.39957192,AM,AM
Mg3Sm1,2 ,Mg Sm,3 1,1.6533,0.0547,1028.5375,182.80,-4.5000,0.6495,0.5623,1.2750,0.0606,2.2500,0.4330,"43,250,000,000",3.0311,IM,IM
Ce65Al10Ni10Cu10Nb5,5 ,Ce Al Ni Cu Nb,65 10 10 10 5,1.6533,0.144722268,1235.574,408.8367668,-19.86,11.5108445,1.120571037,1.35,0.325392071,4.6,2.989983278,62400000000,60.36091451,AM,AM
Bi3Pb7,2 ,Bi Pb,3 7,1.6540,0.0887,583.837,25.62,0.0000,0.0000,0.6109,2.2370,0.1421,4.3000,0.4583,"41,500,000,000",6.8739,IM,IM
AlLa,2 ,Al La,1 1,1.6555,0.13500453,1063.235,129.765,-38,0,0.693147181,1.355,0.255,3,0,52000000000,24,IM,IM
Mg17Sr2,2 ,Mg Sr,17 2,1.659,0.101927429,936.3684211,38.97531003,-1.506925208,0.76510522,0.336495758,1.272105263,0.110481194,2,0,41515151515,10.15999194,IM,IM
CdIn3Na2,3 ,Cd In Na,1 3 2,1.660333333,0.083774199,437.535,74.85591977,-4,1.247219129,1.011404265,1.481666667,0.391382876,3.833333333,3.760171391,25765000000,14.10103631,IM,IM
Ce68Al10Fe2Cu20,4 ,Ce Al Fe Cu,68 10 2 20,1.6646,0.1426,1129.401,160.87,-21.5568,6.3309,0.8926,1.3392,0.3282,4.7000,3.2265,"53,960,000,000",49.9303,AM,AM
Mg2Sm1,2 ,Mg Sm,2 1,1.6707,0.0590,1063.716667,199.00,-5.3333,0.3143,0.6365,1.2633,0.0660,2.3333,0.4714,"42,666,666,667",3.2998,IM,IM
AuPb3,2 ,Au Pb,1 3,1.6730,0.0797,784.79,319.01,1.5000,0.2165,0.5623,2.3825,0.0909,5.7500,3.0311,"89,500,000,000",75.3442,IM,IM
Ce70Al10Ni10Cu10,4 ,Ce Al Ni Cu,70 10 10 10,1.6731,0.1412,1151.624,216.29,-25.1200,5.2703,0.9404,1.3260,0.3238,4.5000,3.0083,"55,000,000,000",55.6004,AM,AM
SrCaYbMgZnCu,6 ,Sr Ca Yb Mg Zn Cu,1 1 1 1 1 1,1.6837,0.1814,1038.408333,201.54,-13.1111,6.1470,1.7918,1.3183,0.3495,5.3333,4.3843,"52,482,323,232",43.5701,AM,AM
La66Al14Cu20,3 ,La Al Cu,66 14 20,1.69622,0.152377934,1189.6198,121.8532714,-25.2448,5.819805672,0.871383575,1.3314,0.332968527,4.6,3.2,57120000000,44.53521753,AM,AM
Sr36Al24Co20Y20,4 ,Sr Al Co Y,36 24 20 20,1.729,0.210408066,1315.4328,384.8499013,-12.9088,11.82112013,1.354077539,1.3484,0.365214238,3.84,2.618090908,66721818182,61.65684605,AM,AM
GdTbDyTmLu,5 ,Gd Tb Dy Tm Lu,1 1 1 1 1,1.7302,0.050718319,1730.8,128.948672,0,0,1.609437912,1.208,0.059126982,3,4.44E-16,42140000000,3.815547143,HCP,SS
Ca6.23Mg3.78Sn7,3 ,Ca Mg Sn,6.23 3.78 7,1.7462,0.1001,821.3374486,273.94,-32.3756,11.4285,1.0675,1.4640,0.4305,2.8230,0.9842,"40,094,650,206",18.2381,IM,IM
SrCaYbMgZn0.5Cu0.5,6 ,Sr Ca Yb Mg Zn Cu,1 1 1 1 0.5 0.5,1.7531,0.1637,1041.045,163.04,-10.6000,5.4035,1.7481,1.2270,0.3057,4.1000,3.7269,"41,978,787,879",37.0280,AM,AM
SrCaYbLi0.55Mg0.45Zn,6 ,Sr Ca Yb Li Mg Zn,1 1 1 0.55 0.45 1,1.7558,0.1571,922.9119,226.16,-12.1520,6.6640,1.7471,1.1657,0.2612,4.0900,3.9927,"31,238,787,879",21.8630,AM,AM
Sr40Al20Co20Y20,4 ,Sr Al Co Y,40 20 20 20,1.7578,0.209138042,1320.094,380.8806629,-9.76,11.63030249,1.33217904,1.322,0.369182882,3.8,2.638181192,64157575758,62.54431861,AM,AM
SrCaYbMgZn,5 ,Sr Ca Yb Mg Zn,1 1 1 1 1,1.7648,0.1525,974.536,155.77,-13.1200,6.4550,1.6094,1.2020,0.2558,4.2000,3.9192,"34,978,787,879",20.9709,AM,AM
YGdTbDyLu,5 ,Y Gd Tb Dy Lu,1 1 1 1 1,1.7786,0.013719577,1727,126.5811992,0,0,1.609437912,1.202,0.056,3,4.44E-16,41340000000,3.541525095,HCP,SS
HoDyYGdTb,5 ,Ho Dy Y Gd Tb,1 1 1 1 1,1.7848,0.008091442,1689.2,77.05686212,0,0,1.609437912,1.194,0.048,3,4.44E-16,39740000000,1.212600511,HCP,SS
Sr46Al14Co20Y21,4 ,Sr Al Co Y,46 14 20 20,1.801,0.204941992,1327.0858,374.7393136,-4.6048,11.10199212,1.276234208,1.2824,0.37155651,3.74,2.666908322,60311212121,63.65902888,AM,AM
Ca65Mg15Zn20,3 ,Ca Mg Zn,65 15 20,1.80355,0.134526416,1001.736,168.439018,-14.26,4.195021692,0.886464476,1.1765,0.260312793,4,4,31800000000,21.45600149,AM,AM
GdHoLaTbY,5 ,Gd Ho La Tb Y,1 1 1 1 1,1.8058,0.021582588,1590.8,213.2945381,0,0,1.609437912,1.17,0.057965507,3,4.44E-16,37140000000,4.685979087,HCP,SS
Al3Ca8,2 ,Al Ca,3 8,1.8276,0.1326,1065.491818,80.85,-15.8678,1.8403,0.5860,1.1664,0.2717,2.2727,0.4454,"33,090,909,091",26.2763,IM,IM
